          0.0120, -0.0039]], device='cuda:0') 
Episode: 360, Theta_Matrix: tensor([[-0.0371, -0.0109,  0.0523,  0.0062, -0.0275,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0083],
        [ 0.0308,  0.0089, -0.0493, -0.0061,  0.0249,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0074],
        [-0.0200, -0.0106,  0.0524,  0.0065, -0.0271,  0.0000,  0.0000,  0.0000,
         -0.0088, -0.0076],
        [-0.0158, -0.0104,  0.0498,  0.0064, -0.0257,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0067],
        [ 0.0148,  0.0132, -0.0508, -0.0066,  0.0273,  0.0000,  0.0000,  0.0000,
          0.0019,  0.0062],
        [-0.0121, -0.0168,  0.0512,  0.0066, -0.0282,  0.0000,  0.0000,  0.0000,
          0.0031, -0.0058],
        [-0.0142, -0.0205,  0.0496,  0.0057, -0.0282,  0.0000,  0.0000,  0.0000,
          0.0065, -0.0048],
        [ 0.0206,  0.0248, -0.0488, -0.0051,  0.0283,  0.0000,  0.0000,  0.0000,
         -0.0097,  0.0041],
        [ 0.0311,  0.0355, -0.0474, -0.0033,  0.0317,  0.0000,  0.0000,  0.0000,
         -0.0160,  0.0037],
        [-0.0383, -0.0274,  0.0369, -0.0013, -0.0178,  0.0000,  0.0000,  0.0000,
          0.0121, -0.0038]], device='cuda:0') 
Episode: 361, Theta_Matrix: tensor([[-0.0372, -0.0108,  0.0525,  0.0062, -0.0276,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0083],
        [ 0.0308,  0.0088, -0.0495, -0.0061,  0.0250,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0074],
        [-0.0200, -0.0105,  0.0526,  0.0065, -0.0272,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [-0.0158, -0.0103,  0.0500,  0.0064, -0.0258,  0.0000,  0.0000,  0.0000,
         -0.0069, -0.0067],
        [ 0.0147,  0.0131, -0.0509, -0.0066,  0.0274,  0.0000,  0.0000,  0.0000,
          0.0018,  0.0062],
        [-0.0120, -0.0167,  0.0514,  0.0066, -0.0283,  0.0000,  0.0000,  0.0000,
          0.0032, -0.0058],
        [-0.0142, -0.0204,  0.0498,  0.0057, -0.0283,  0.0000,  0.0000,  0.0000,
          0.0066, -0.0048],
        [ 0.0206,  0.0247, -0.0489, -0.0051,  0.0284,  0.0000,  0.0000,  0.0000,
         -0.0098,  0.0041],
        [ 0.0312,  0.0354, -0.0476, -0.0033,  0.0318,  0.0000,  0.0000,  0.0000,
         -0.0161,  0.0037],
        [-0.0383, -0.0274,  0.0370, -0.0013, -0.0178,  0.0000,  0.0000,  0.0000,
          0.0122, -0.0038]], device='cuda:0') 
Episode: 362, Theta_Matrix: tensor([[-0.0372, -0.0107,  0.0526,  0.0062, -0.0277,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0083],
        [ 0.0308,  0.0087, -0.0496, -0.0061,  0.0251,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0074],
        [-0.0199, -0.0105,  0.0528,  0.0065, -0.0274,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [-0.0157, -0.0102,  0.0501,  0.0064, -0.0259,  0.0000,  0.0000,  0.0000,
         -0.0069, -0.0067],
        [ 0.0147,  0.0131, -0.0511, -0.0066,  0.0275,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0062],
        [-0.0120, -0.0166,  0.0516,  0.0066, -0.0284,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0058],
        [-0.0141, -0.0203,  0.0499,  0.0057, -0.0284,  0.0000,  0.0000,  0.0000,
          0.0066, -0.0048],
        [ 0.0205,  0.0247, -0.0491, -0.0051,  0.0285,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0041],
        [ 0.0312,  0.0354, -0.0478, -0.0033,  0.0320,  0.0000,  0.0000,  0.0000,
         -0.0162,  0.0036],
        [-0.0383, -0.0274,  0.0372, -0.0013, -0.0179,  0.0000,  0.0000,  0.0000,
          0.0122, -0.0038]], device='cuda:0') 
Episode: 363, Theta_Matrix: tensor([[-0.0372, -0.0107,  0.0528,  0.0063, -0.0279,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0083],
        [ 0.0308,  0.0087, -0.0498, -0.0061,  0.0252,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0074],
        [-0.0199, -0.0104,  0.0529,  0.0065, -0.0275,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [-0.0157, -0.0102,  0.0503,  0.0064, -0.0260,  0.0000,  0.0000,  0.0000,
         -0.0069, -0.0067],
        [ 0.0146,  0.0130, -0.0513, -0.0066,  0.0276,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0062],
        [-0.0119, -0.0166,  0.0517,  0.0066, -0.0286,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0058],
        [-0.0141, -0.0202,  0.0501,  0.0058, -0.0285,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0048],
        [ 0.0205,  0.0246, -0.0493, -0.0051,  0.0286,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0041],
        [ 0.0312,  0.0353, -0.0480, -0.0033,  0.0321,  0.0000,  0.0000,  0.0000,
         -0.0163,  0.0036],
        [-0.0384, -0.0275,  0.0373, -0.0013, -0.0179,  0.0000,  0.0000,  0.0000,
          0.0122, -0.0038]], device='cuda:0') 
Episode: 364, Theta_Matrix: tensor([[-0.0373, -0.0107,  0.0530,  0.0063, -0.0280,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0083],
        [ 0.0309,  0.0087, -0.0500, -0.0061,  0.0253,  0.0000,  0.0000,  0.0000,
          0.0119,  0.0074],
        [-0.0199, -0.0104,  0.0531,  0.0065, -0.0276,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0076],
        [-0.0156, -0.0102,  0.0505,  0.0064, -0.0261,  0.0000,  0.0000,  0.0000,
         -0.0068, -0.0067],
        [ 0.0146,  0.0130, -0.0514, -0.0066,  0.0277,  0.0000,  0.0000,  0.0000,
          0.0016,  0.0062],
        [-0.0119, -0.0166,  0.0519,  0.0066, -0.0286,  0.0000,  0.0000,  0.0000,
          0.0034, -0.0057],
        [-0.0141, -0.0202,  0.0503,  0.0058, -0.0286,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0047],
        [ 0.0205,  0.0246, -0.0494, -0.0051,  0.0287,  0.0000,  0.0000,  0.0000,
         -0.0100,  0.0041],
        [ 0.0312,  0.0353, -0.0482, -0.0033,  0.0322,  0.0000,  0.0000,  0.0000,
         -0.0163,  0.0036],
        [-0.0384, -0.0275,  0.0374, -0.0013, -0.0180,  0.0000,  0.0000,  0.0000,
          0.0122, -0.0038]], device='cuda:0') 
Episode: 365, Theta_Matrix: tensor([[-0.0374, -0.0107,  0.0531,  0.0063, -0.0281,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0083],
        [ 0.0309,  0.0087, -0.0501, -0.0061,  0.0254,  0.0000,  0.0000,  0.0000,
          0.0119,  0.0074],
        [-0.0199, -0.0104,  0.0532,  0.0065, -0.0276,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0076],
        [-0.0156, -0.0101,  0.0506,  0.0064, -0.0262,  0.0000,  0.0000,  0.0000,
         -0.0068, -0.0067],
        [ 0.0145,  0.0129, -0.0515, -0.0066,  0.0278,  0.0000,  0.0000,  0.0000,
          0.0016,  0.0062],
        [-0.0118, -0.0165,  0.0520,  0.0066, -0.0287,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0057],
        [-0.0140, -0.0202,  0.0504,  0.0058, -0.0287,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0047],
        [ 0.0205,  0.0246, -0.0496, -0.0051,  0.0288,  0.0000,  0.0000,  0.0000,
         -0.0101,  0.0040],
        [ 0.0312,  0.0353, -0.0483, -0.0033,  0.0323,  0.0000,  0.0000,  0.0000,
         -0.0164,  0.0035],
        [-0.0384, -0.0276,  0.0375, -0.0013, -0.0180,  0.0000,  0.0000,  0.0000,
          0.0121, -0.0038]], device='cuda:0') 
Episode: 366, Theta_Matrix: tensor([[-0.0374, -0.0107,  0.0533,  0.0063, -0.0281,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0083],
        [ 0.0309,  0.0087, -0.0502, -0.0061,  0.0255,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0074],
        [-0.0199, -0.0104,  0.0533,  0.0065, -0.0277,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0076],
        [-0.0156, -0.0102,  0.0507,  0.0064, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0067],
        [ 0.0145,  0.0130, -0.0516, -0.0066,  0.0278,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0062],
        [-0.0118, -0.0166,  0.0521,  0.0066, -0.0288,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0057],
        [-0.0140, -0.0203,  0.0505,  0.0058, -0.0287,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0047],
        [ 0.0204,  0.0247, -0.0496, -0.0051,  0.0289,  0.0000,  0.0000,  0.0000,
         -0.0102,  0.0040],
        [ 0.0311,  0.0355, -0.0484, -0.0033,  0.0324,  0.0000,  0.0000,  0.0000,
         -0.0165,  0.0035],
        [-0.0384, -0.0278,  0.0375, -0.0013, -0.0181,  0.0000,  0.0000,  0.0000,
          0.0120, -0.0037]], device='cuda:0') 
Episode: 367, Theta_Matrix: tensor([[-0.0375, -0.0109,  0.0533,  0.0062, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0083],
        [ 0.0310,  0.0088, -0.0503, -0.0060,  0.0255,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0074],
        [-0.0199, -0.0106,  0.0534,  0.0064, -0.0278,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0075],
        [-0.0156, -0.0103,  0.0507,  0.0063, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0066],
        [ 0.0144,  0.0131, -0.0516, -0.0065,  0.0279,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0061],
        [-0.0117, -0.0167,  0.0521,  0.0065, -0.0288,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0057],
        [-0.0139, -0.0204,  0.0505,  0.0057, -0.0288,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0047],
        [ 0.0203,  0.0248, -0.0496, -0.0050,  0.0289,  0.0000,  0.0000,  0.0000,
         -0.0102,  0.0040],
        [ 0.0310,  0.0358, -0.0484, -0.0032,  0.0325,  0.0000,  0.0000,  0.0000,
         -0.0165,  0.0034],
        [-0.0384, -0.0281,  0.0374, -0.0014, -0.0181,  0.0000,  0.0000,  0.0000,
          0.0118, -0.0037]], device='cuda:0') 
Episode: 368, Theta_Matrix: tensor([[-0.0375, -0.0109,  0.0534,  0.0061, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0082],
        [ 0.0310,  0.0089, -0.0504, -0.0060,  0.0255,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0074],
        [-0.0199, -0.0106,  0.0535,  0.0064, -0.0278,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0075],
        [-0.0156, -0.0104,  0.0508,  0.0063, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0066],
        [ 0.0144,  0.0132, -0.0517, -0.0065,  0.0279,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0061],
        [-0.0116, -0.0168,  0.0522,  0.0065, -0.0289,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0056],
        [-0.0138, -0.0205,  0.0506,  0.0056, -0.0288,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0046],
        [ 0.0203,  0.0249, -0.0497, -0.0050,  0.0290,  0.0000,  0.0000,  0.0000,
         -0.0102,  0.0039],
        [ 0.0310,  0.0360, -0.0484, -0.0031,  0.0326,  0.0000,  0.0000,  0.0000,
         -0.0165,  0.0034],
        [-0.0384, -0.0283,  0.0374, -0.0014, -0.0182,  0.0000,  0.0000,  0.0000,
          0.0117, -0.0037]], device='cuda:0') 
Episode: 369, Theta_Matrix: tensor([[-0.0376, -0.0110,  0.0535,  0.0061, -0.0283,  0.0000,  0.0000,  0.0000,
         -0.0114, -0.0082],
        [ 0.0311,  0.0089, -0.0505, -0.0060,  0.0256,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0073],
        [-0.0200, -0.0107,  0.0536,  0.0064, -0.0279,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0075],
        [-0.0156, -0.0104,  0.0509,  0.0063, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0066],
        [ 0.0143,  0.0132, -0.0519, -0.0065,  0.0280,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0061],
        [-0.0116, -0.0168,  0.0523,  0.0065, -0.0289,  0.0000,  0.0000,  0.0000,
          0.0037, -0.0056],
        [-0.0138, -0.0206,  0.0507,  0.0056, -0.0289,  0.0000,  0.0000,  0.0000,
          0.0071, -0.0046],
        [ 0.0202,  0.0250, -0.0498, -0.0050,  0.0291,  0.0000,  0.0000,  0.0000,
         -0.0103,  0.0039],
        [ 0.0309,  0.0362, -0.0485, -0.0031,  0.0327,  0.0000,  0.0000,  0.0000,
         -0.0165,  0.0033],
        [-0.0384, -0.0285,  0.0374, -0.0014, -0.0182,  0.0000,  0.0000,  0.0000,
          0.0116, -0.0037]], device='cuda:0') 
Episode: 370, Theta_Matrix: tensor([[-0.0378, -0.0110,  0.0537,  0.0061, -0.0284,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0082],
        [ 0.0312,  0.0090, -0.0507, -0.0060,  0.0257,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0073],
        [-0.0200, -0.0107,  0.0537,  0.0064, -0.0280,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0075],
        [-0.0156, -0.0105,  0.0511,  0.0063, -0.0265,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0066],
        [ 0.0143,  0.0133, -0.0520, -0.0065,  0.0280,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0061],
        [-0.0115, -0.0169,  0.0525,  0.0065, -0.0290,  0.0000,  0.0000,  0.0000,
          0.0037, -0.0056],
        [-0.0137, -0.0206,  0.0508,  0.0057, -0.0290,  0.0000,  0.0000,  0.0000,
          0.0071, -0.0046],
        [ 0.0202,  0.0251, -0.0500, -0.0050,  0.0292,  0.0000,  0.0000,  0.0000,
         -0.0103,  0.0038],
        [ 0.0309,  0.0364, -0.0487, -0.0031,  0.0328,  0.0000,  0.0000,  0.0000,
         -0.0165,  0.0033],
        [-0.0385, -0.0288,  0.0374, -0.0014, -0.0183,  0.0000,  0.0000,  0.0000,
          0.0115, -0.0036]], device='cuda:0') 
Episode: 371, Theta_Matrix: tensor([[-0.0380, -0.0111,  0.0537,  0.0061, -0.0285,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0082],
        [ 0.0313,  0.0090, -0.0507, -0.0060,  0.0257,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0073],
        [-0.0201, -0.0108,  0.0538,  0.0064, -0.0280,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0075],
        [-0.0156, -0.0105,  0.0511,  0.0063, -0.0265,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0066],
        [ 0.0143,  0.0133, -0.0520, -0.0065,  0.0281,  0.0000,  0.0000,  0.0000,
          0.0015,  0.0060],
        [-0.0115, -0.0169,  0.0525,  0.0065, -0.0291,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0056],
        [-0.0136, -0.0207,  0.0509,  0.0057, -0.0290,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0045],
        [ 0.0201,  0.0253, -0.0500, -0.0050,  0.0292,  0.0000,  0.0000,  0.0000,
         -0.0102,  0.0038],
        [ 0.0308,  0.0366, -0.0487, -0.0032,  0.0329,  0.0000,  0.0000,  0.0000,
         -0.0164,  0.0032],
        [-0.0385, -0.0291,  0.0373, -0.0014, -0.0183,  0.0000,  0.0000,  0.0000,
          0.0113, -0.0036]], device='cuda:0') 
Episode: 372, Theta_Matrix: tensor([[-0.0381, -0.0111,  0.0538,  0.0061, -0.0285,  0.0000,  0.0000,  0.0000,
         -0.0117, -0.0082],
        [ 0.0315,  0.0090, -0.0508, -0.0060,  0.0258,  0.0000,  0.0000,  0.0000,
          0.0120,  0.0073],
        [-0.0202, -0.0108,  0.0538,  0.0064, -0.0281,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0075],
        [-0.0156, -0.0105,  0.0512,  0.0063, -0.0266,  0.0000,  0.0000,  0.0000,
         -0.0068, -0.0066],
        [ 0.0143,  0.0133, -0.0521, -0.0065,  0.0281,  0.0000,  0.0000,  0.0000,
          0.0016,  0.0060],
        [-0.0114, -0.0170,  0.0525,  0.0065, -0.0291,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0055],
        [-0.0136, -0.0207,  0.0509,  0.0057, -0.0291,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0045],
        [ 0.0200,  0.0253, -0.0500, -0.0050,  0.0293,  0.0000,  0.0000,  0.0000,
         -0.0102,  0.0038],
        [ 0.0307,  0.0368, -0.0487, -0.0032,  0.0330,  0.0000,  0.0000,  0.0000,
         -0.0163,  0.0032],
        [-0.0385, -0.0293,  0.0373, -0.0014, -0.0184,  0.0000,  0.0000,  0.0000,
          0.0111, -0.0036]], device='cuda:0') 
Episode: 373, Theta_Matrix: tensor([[-0.0383, -0.0111,  0.0539,  0.0061, -0.0286,  0.0000,  0.0000,  0.0000,
         -0.0118, -0.0082],
        [ 0.0316,  0.0090, -0.0508, -0.0060,  0.0258,  0.0000,  0.0000,  0.0000,
          0.0122,  0.0073],
        [-0.0203, -0.0108,  0.0539,  0.0064, -0.0281,  0.0000,  0.0000,  0.0000,
         -0.0088, -0.0075],
        [-0.0157, -0.0105,  0.0512,  0.0063, -0.0266,  0.0000,  0.0000,  0.0000,
         -0.0069, -0.0065],
        [ 0.0143,  0.0133, -0.0521, -0.0065,  0.0282,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0060],
        [-0.0114, -0.0170,  0.0526,  0.0065, -0.0292,  0.0000,  0.0000,  0.0000,
          0.0034, -0.0055],
        [-0.0135, -0.0208,  0.0509,  0.0057, -0.0291,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0045],
        [ 0.0200,  0.0254, -0.0501, -0.0050,  0.0294,  0.0000,  0.0000,  0.0000,
         -0.0101,  0.0038],
        [ 0.0306,  0.0369, -0.0487, -0.0032,  0.0330,  0.0000,  0.0000,  0.0000,
         -0.0162,  0.0031],
        [-0.0385, -0.0296,  0.0373, -0.0014, -0.0184,  0.0000,  0.0000,  0.0000,
          0.0110, -0.0036]], device='cuda:0') 
Episode: 374, Theta_Matrix: tensor([[-0.0385, -0.0111,  0.0539,  0.0061, -0.0287,  0.0000,  0.0000,  0.0000,
         -0.0118, -0.0082],
        [ 0.0317,  0.0090, -0.0509, -0.0060,  0.0259,  0.0000,  0.0000,  0.0000,
          0.0122,  0.0073],
        [-0.0204, -0.0108,  0.0540,  0.0064, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0089, -0.0074],
        [-0.0157, -0.0105,  0.0513,  0.0063, -0.0267,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0065],
        [ 0.0143,  0.0133, -0.0522, -0.0065,  0.0282,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0060],
        [-0.0114, -0.0170,  0.0526,  0.0065, -0.0292,  0.0000,  0.0000,  0.0000,
          0.0034, -0.0055],
        [-0.0135, -0.0208,  0.0510,  0.0057, -0.0292,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0045],
        [ 0.0199,  0.0254, -0.0501, -0.0050,  0.0294,  0.0000,  0.0000,  0.0000,
         -0.0100,  0.0037],
        [ 0.0306,  0.0371, -0.0487, -0.0032,  0.0331,  0.0000,  0.0000,  0.0000,
         -0.0161,  0.0031],
        [-0.0385, -0.0298,  0.0373, -0.0014, -0.0185,  0.0000,  0.0000,  0.0000,
          0.0109, -0.0035]], device='cuda:0') 
Episode: 375, Theta_Matrix: tensor([[-0.0387, -0.0110,  0.0540,  0.0062, -0.0287,  0.0000,  0.0000,  0.0000,
         -0.0119, -0.0082],
        [ 0.0319,  0.0090, -0.0510, -0.0060,  0.0259,  0.0000,  0.0000,  0.0000,
          0.0122,  0.0073],
        [-0.0204, -0.0107,  0.0541,  0.0064, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0089, -0.0074],
        [-0.0157, -0.0104,  0.0514,  0.0063, -0.0267,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0065],
        [ 0.0142,  0.0132, -0.0523, -0.0065,  0.0283,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0060],
        [-0.0113, -0.0169,  0.0527,  0.0065, -0.0293,  0.0000,  0.0000,  0.0000,
          0.0034, -0.0055],
        [-0.0134, -0.0207,  0.0511,  0.0057, -0.0293,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0045],
        [ 0.0199,  0.0254, -0.0502, -0.0050,  0.0295,  0.0000,  0.0000,  0.0000,
         -0.0100,  0.0037],
        [ 0.0305,  0.0371, -0.0488, -0.0032,  0.0332,  0.0000,  0.0000,  0.0000,
         -0.0161,  0.0030],
        [-0.0385, -0.0299,  0.0373, -0.0013, -0.0185,  0.0000,  0.0000,  0.0000,
          0.0108, -0.0035]], device='cuda:0') 
Episode: 376, Theta_Matrix: tensor([[-0.0388, -0.0110,  0.0541,  0.0062, -0.0288,  0.0000,  0.0000,  0.0000,
         -0.0119, -0.0082],
        [ 0.0320,  0.0089, -0.0511, -0.0060,  0.0260,  0.0000,  0.0000,  0.0000,
          0.0123,  0.0073],
        [-0.0205, -0.0107,  0.0541,  0.0064, -0.0283,  0.0000,  0.0000,  0.0000,
         -0.0089, -0.0075],
        [-0.0158, -0.0104,  0.0515,  0.0063, -0.0268,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0065],
        [ 0.0142,  0.0132, -0.0523, -0.0065,  0.0283,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0060],
        [-0.0113, -0.0169,  0.0528,  0.0066, -0.0293,  0.0000,  0.0000,  0.0000,
          0.0034, -0.0055],
        [-0.0134, -0.0207,  0.0511,  0.0057, -0.0293,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0044],
        [ 0.0198,  0.0254, -0.0502, -0.0051,  0.0295,  0.0000,  0.0000,  0.0000,
         -0.0100,  0.0037],
        [ 0.0305,  0.0372, -0.0489, -0.0032,  0.0333,  0.0000,  0.0000,  0.0000,
         -0.0160,  0.0030],
        [-0.0386, -0.0301,  0.0373, -0.0013, -0.0186,  0.0000,  0.0000,  0.0000,
          0.0107, -0.0035]], device='cuda:0') 
Episode: 377, Theta_Matrix: tensor([[-0.0390, -0.0109,  0.0543,  0.0062, -0.0288,  0.0000,  0.0000,  0.0000,
         -0.0119, -0.0082],
        [ 0.0321,  0.0089, -0.0512, -0.0061,  0.0260,  0.0000,  0.0000,  0.0000,
          0.0123,  0.0073],
        [-0.0205, -0.0106,  0.0543,  0.0065, -0.0283,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0074],
        [-0.0158, -0.0103,  0.0516,  0.0064, -0.0268,  0.0000,  0.0000,  0.0000,
         -0.0071, -0.0065],
        [ 0.0142,  0.0132, -0.0525, -0.0066,  0.0284,  0.0000,  0.0000,  0.0000,
          0.0018,  0.0060],
        [-0.0113, -0.0168,  0.0529,  0.0066, -0.0294,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0055],
        [-0.0134, -0.0207,  0.0512,  0.0058, -0.0294,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0044],
        [ 0.0198,  0.0254, -0.0503, -0.0051,  0.0296,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0037],
        [ 0.0305,  0.0373, -0.0490, -0.0033,  0.0333,  0.0000,  0.0000,  0.0000,
         -0.0160,  0.0030],
        [-0.0386, -0.0303,  0.0373, -0.0013, -0.0186,  0.0000,  0.0000,  0.0000,
          0.0106, -0.0035]], device='cuda:0') 
Episode: 378, Theta_Matrix: tensor([[-0.0392, -0.0109,  0.0544,  0.0062, -0.0289,  0.0000,  0.0000,  0.0000,
         -0.0120, -0.0082],
        [ 0.0322,  0.0089, -0.0513, -0.0061,  0.0261,  0.0000,  0.0000,  0.0000,
          0.0124,  0.0073],
        [-0.0207, -0.0106,  0.0544,  0.0065, -0.0284,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0074],
        [-0.0159, -0.0103,  0.0517,  0.0064, -0.0269,  0.0000,  0.0000,  0.0000,
         -0.0071, -0.0065],
        [ 0.0143,  0.0131, -0.0525, -0.0066,  0.0284,  0.0000,  0.0000,  0.0000,
          0.0018,  0.0060],
        [-0.0113, -0.0168,  0.0530,  0.0066, -0.0294,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0055],
        [-0.0134, -0.0207,  0.0513,  0.0057, -0.0294,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0044],
        [ 0.0198,  0.0254, -0.0504, -0.0051,  0.0296,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0036],
        [ 0.0305,  0.0373, -0.0490, -0.0033,  0.0334,  0.0000,  0.0000,  0.0000,
         -0.0159,  0.0029],
        [-0.0386, -0.0304,  0.0373, -0.0013, -0.0186,  0.0000,  0.0000,  0.0000,
          0.0105, -0.0034]], device='cuda:0') 
Episode: 379, Theta_Matrix: tensor([[-0.0394, -0.0109,  0.0545,  0.0062, -0.0290,  0.0000,  0.0000,  0.0000,
         -0.0120, -0.0081],
        [ 0.0324,  0.0089, -0.0514, -0.0061,  0.0261,  0.0000,  0.0000,  0.0000,
          0.0124,  0.0073],
        [-0.0208, -0.0106,  0.0545,  0.0065, -0.0285,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0074],
        [-0.0159, -0.0103,  0.0518,  0.0064, -0.0269,  0.0000,  0.0000,  0.0000,
         -0.0071, -0.0065],
        [ 0.0143,  0.0131, -0.0526, -0.0066,  0.0285,  0.0000,  0.0000,  0.0000,
          0.0018,  0.0059],
        [-0.0113, -0.0168,  0.0531,  0.0066, -0.0295,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0054],
        [-0.0134, -0.0206,  0.0514,  0.0058, -0.0295,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0044],
        [ 0.0198,  0.0254, -0.0505, -0.0051,  0.0297,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0036],
        [ 0.0305,  0.0374, -0.0491, -0.0033,  0.0335,  0.0000,  0.0000,  0.0000,
         -0.0159,  0.0028],
        [-0.0386, -0.0305,  0.0374, -0.0013, -0.0187,  0.0000,  0.0000,  0.0000,
          0.0104, -0.0034]], device='cuda:0') 
Episode: 380, Theta_Matrix: tensor([[-0.0395, -0.0109,  0.0546,  0.0062, -0.0290,  0.0000,  0.0000,  0.0000,
         -0.0121, -0.0081],
        [ 0.0325,  0.0088, -0.0516, -0.0061,  0.0262,  0.0000,  0.0000,  0.0000,
          0.0124,  0.0073],
        [-0.0208, -0.0106,  0.0546,  0.0065, -0.0285,  0.0000,  0.0000,  0.0000,
         -0.0091, -0.0074],
        [-0.0159, -0.0103,  0.0519,  0.0064, -0.0270,  0.0000,  0.0000,  0.0000,
         -0.0071, -0.0065],
        [ 0.0143,  0.0131, -0.0528, -0.0066,  0.0285,  0.0000,  0.0000,  0.0000,
          0.0018,  0.0059],
        [-0.0113, -0.0167,  0.0532,  0.0066, -0.0295,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0054],
